ID,cut,color,clarity,depth,table,price,x,y,z
1604,Ideal,G,VVS2,61.7,55.0,2339,5.22,5.22,3.22
1605,Premium,E,VVS1,61.4,59.0,1332,4.67,4.74,2.89
1606,,F,VVS1,59.7,60.0,10547,6.63,6.57,3.94
1607,Ideal,H,VVS1,62.8,54.0,707,4.32,4.38,2.73
1608,Very Good,H,VS1,60.3,61.0,5845,6.65,6.69,4.02
1609,,D,VS2,59.7,60.0,7281,6.45,6.51,3.87
1610,,D,SI1,62.0,55.0,1776,5.36,5.44,3.35
1611,Ideal,H,VS2,62.2,55.0,7130,6.8,6.86,4.25
1612,,F,SI1,62.8,56.0,566,4.43,4.46,2.79
1613,Very Good,H,SI2,63.6,55.0,1799,5.66,5.6,3.58
1614,Good,F,VS1,59.2,62.0,1712,5.34,5.43,3.19
1615,Very Good,E,SI1,,57.0,2614,5.82,,3.65
1616,Very Good,J,SI1,61.6,57.0,8057,7.46,7.53,4.62
1617,Very Good,H,VVS2,60.9,61.0,605,4.31,4.33,2.63
1618,Good,H,VVS2,63.8,52.0,6195,6.4,6.35,4.07
1619,Ideal,H,SI2,62.0,57.0,7272,7.69,7.63,4.75
1620,Very Good,E,SI1,63.0,57.0,2754,5.79,5.83,3.66
1621,,I,VS2,61.8,55.0,717,4.86,4.88,3.01
1622,Very Good,G,VVS2,61.7,58.0,1784,5.08,5.07,3.13
1623,Ideal,E,VVS1,62.0,56.0,599,4.09,4.14,2.55
1624,Ideal,G,IF,62.4,55.0,799,4.31,4.31,2.69
1625,Ideal,I,VS2,,57.0,3298,5.69,,3.53
1626,Ideal,H,SI2,62.3,55.0,540,4.75,4.76,2.96
1627,Very Good,E,VVS1,61.9,59.0,539,4.1,4.14,2.55
1628,Good,I,SI1,62.3,61.0,15371,7.93,7.99,4.96
1629,Ideal,J,SI1,60.4,56.0,1927,5.71,5.75,3.46
1630,Premium,E,VS1,62.9,61.0,7963,6.4,6.32,4.0
1631,Premium,G,VVS2,61.1,58.0,8026,6.84,6.77,4.16
1632,Ideal,G,VVS2,61.7,56.0,2096,5.31,5.32,3.28
1633,Ideal,G,IF,62.2,57.0,979,4.52,4.55,2.82
1634,Ideal,D,VS2,62.7,56.0,781,4.42,4.45,2.78
1635,Ideal,D,VS1,62.6,56.0,2292,5.26,5.28,3.3
1636,Good,I,VVS2,59.1,51.0,1882,5.73,5.78,3.4
1637,Premium,F,SI2,61.1,58.0,6038,6.92,6.86,4.21
1638,Ideal,G,VS1,62.3,54.0,438,4.04,4.11,2.54
1639,Premium,E,VS2,60.1,59.0,6343,6.52,6.59,3.94
1640,Ideal,H,SI1,62.1,56.0,5102,6.63,6.6,4.11
1641,Premium,E,SI2,61.1,58.0,2868,5.96,5.89,3.62
1642,Ideal,I,IF,62.1,55.0,1178,5.0,5.01,3.11
1643,Premium,F,VS2,62.3,59.0,803,4.34,4.3,2.69
1644,Fair,H,SI2,64.9,60.0,4915,6.54,6.59,4.26
1645,Ideal,E,SI1,62.3,56.0,1580,5.26,5.3,3.29
1646,Ideal,I,VVS1,62.8,55.0,945,4.78,4.78,3.0
1647,Premium,E,VS2,62.8,59.0,1024,4.79,4.76,3.0
1648,Ideal,G,SI1,62.1,56.0,11651,7.51,7.47,4.65
1649,Ideal,D,VVS2,61.6,56.0,4222,5.68,5.78,3.53
1650,Good,E,SI1,63.2,57.0,2495,5.67,5.73,3.6
1651,,G,SI1,62.6,59.0,718,4.73,4.76,2.97
1652,Premium,D,SI2,62.4,58.0,2519,5.72,5.69,3.56
1653,Ideal,D,SI2,62.6,56.0,2486,5.68,5.73,3.57
1654,Ideal,H,SI2,59.2,57.0,4435,6.7,6.65,3.95
1655,Premium,I,VS1,62.8,56.0,1041,4.88,4.83,3.05
1656,Ideal,F,SI1,62.3,54.0,1423,5.36,5.42,3.36
1657,,G,SI2,62.0,59.0,6603,7.09,7.04,4.38
1658,Premium,D,VS2,62.3,60.0,367,3.74,3.67,2.31
1659,Ideal,I,VS1,62.1,57.0,457,4.25,4.28,2.65
1660,Premium,J,VS1,61.0,60.0,15319,8.67,8.6,5.27
1661,Very Good,F,VS2,63.3,59.8,3283,5.78,5.84,3.68
1662,,F,SI1,61.9,55.0,885,4.68,4.72,2.91
1663,Ideal,I,SI1,62.0,55.0,11040,7.39,7.42,4.59
1664,Very Good,G,VVS1,60.0,59.0,415,4.01,4.02,2.41
1665,Premium,G,VS2,,60.0,648,4.6,,2.83
1666,Ideal,G,VVS2,62.5,56.0,1914,5.2,5.17,3.24
1667,Good,G,I1,63.7,56.0,467,4.72,4.73,3.01
1668,Ideal,F,VS2,61.7,55.0,726,4.52,4.56,2.8
1669,Ideal,J,VS1,,54.0,987,5.15,,3.18
1670,Good,E,VS2,63.6,56.0,2314,5.59,5.63,3.57
1671,Ideal,D,SI1,62.1,56.0,553,4.28,4.29,2.66
1672,Premium,H,VVS2,63.0,60.0,12012,7.29,7.25,4.58
1673,Very Good,E,SI1,62.2,59.0,1380,5.14,5.21,3.22
1674,Very Good,G,VS2,61.8,56.0,2647,5.68,5.74,3.53
1675,Premium,G,VS1,61.0,58.0,984,4.84,4.8,2.94
1676,Ideal,F,VVS2,61.1,56.0,2202,5.2,5.18,3.17
1677,,F,SI2,59.6,57.0,3709,6.61,6.65,3.95
1678,Ideal,G,VS1,61.9,58.0,9625,6.76,6.8,4.2
1679,Very Good,G,VVS2,63.3,57.0,878,4.28,4.22,2.69
1680,Ideal,E,VS1,63.1,54.0,2192,5.32,5.3,3.35
1681,Good,F,VS2,63.9,62.0,6353,6.26,6.32,4.02
1682,Fair,F,I1,67.8,59.0,3735,7.1,7.0,4.78
1683,Good,G,I1,63.1,54.8,5987,7.19,7.21,4.54
1684,Ideal,I,VVS2,62.1,56.0,10481,7.39,7.43,4.6
1685,Very Good,G,VS1,61.5,57.0,5135,6.19,6.24,3.82
1686,Very Good,H,VS2,62.5,61.0,11722,7.28,7.37,4.58
1687,Ideal,G,IF,61.2,56.0,1318,4.86,4.91,2.99
1688,Premium,G,IF,60.5,60.0,10508,6.94,6.91,4.19
1689,Premium,G,VVS2,62.5,56.0,1024,4.53,4.46,2.81
1690,Very Good,G,VS1,62.8,57.0,15014,7.57,7.72,4.8
1691,Ideal,E,SI2,60.9,57.0,3864,6.66,6.6,4.04
1692,Ideal,E,VS2,62.4,55.0,15488,7.42,7.32,4.6
1693,Ideal,H,VVS2,61.9,54.0,911,4.7,4.73,2.92
1694,Premium,J,SI2,58.3,61.0,17209,9.04,8.93,5.24
1695,Very Good,F,VVS2,62.6,63.0,7715,6.4,6.38,4.0
1696,Ideal,E,VVS2,61.8,54.9,4094,5.77,5.79,3.57
1697,Ideal,H,VVS1,,55.0,942,4.42,,2.68
1698,Premium,F,VS1,62.5,60.0,1007,4.71,4.76,2.96
1699,Very Good,F,SI1,,60.0,5667,6.65,,4.03
1700,Ideal,D,SI1,60.5,56.0,5775,6.5,6.56,3.95
1701,Very Good,E,VS2,62.7,60.0,6128,6.32,6.38,3.98
1702,Ideal,G,VS1,62.1,58.0,8060,6.58,6.63,4.1
1703,Good,H,SI1,61.7,61.0,9218,7.26,7.33,4.5
1704,Very Good,H,VVS1,63.3,55.0,1980,5.27,5.32,3.35
1705,Ideal,F,VS2,59.1,56.0,1620,5.22,5.2,3.08
1706,,E,VS2,60.4,60.0,1699,5.14,5.09,3.09
1707,,G,VVS1,61.8,55.0,1114,4.45,4.42,2.74
1708,Ideal,D,VVS1,62.0,54.0,924,4.41,4.43,2.74
1709,Premium,G,SI2,61.8,58.0,9039,7.9,7.85,4.87
1710,Ideal,E,VVS2,61.2,57.0,2362,5.24,5.29,3.22
1711,Ideal,F,VVS2,62.2,56.0,1141,4.79,4.82,2.99
1712,Premium,G,SI2,61.4,58.0,16806,8.4,8.34,5.14
1713,Ideal,D,VVS2,62.1,57.0,530,3.91,3.98,2.45
1714,Premium,I,VS2,62.5,58.0,9658,7.7,7.64,4.79
1715,,G,VS1,60.8,58.0,3342,5.81,5.87,3.55
1716,Ideal,G,SI2,61.5,57.0,5019,6.75,6.69,4.13
1717,Very Good,F,VS2,62.2,60.0,3472,5.86,5.91,3.66
1718,,E,VS2,59.6,57.0,2115,5.57,5.53,3.31
1719,Ideal,G,SI1,61.3,55.0,571,4.62,4.64,2.84
1720,Ideal,H,VVS2,,54.0,590,4.34,,2.69
1721,Premium,J,SI1,61.9,59.0,465,4.32,4.27,2.66
1722,Premium,H,SI1,60.5,60.0,573,4.4,4.33,2.64
1723,Premium,H,SI2,60.7,59.0,3734,6.51,6.47,3.94
1724,Ideal,F,SI2,,56.0,10396,7.44,,4.58
1725,,E,SI1,60.5,56.0,1668,5.35,5.29,3.22
1726,Premium,H,SI1,59.2,58.0,919,4.95,4.92,2.92
1727,Ideal,G,SI1,61.2,56.0,475,4.46,4.49,2.74
1728,Ideal,D,IF,60.7,58.0,4161,5.45,5.49,3.32
1729,Very Good,E,VVS1,60.7,59.0,620,4.18,4.22,2.55
1730,Premium,H,SI2,58.1,60.0,6458,7.6,7.58,4.41
1731,Ideal,J,VS2,,55.0,2742,6.02,,3.75
1732,Premium,G,SI2,62.3,58.0,4755,6.65,6.61,4.13
1733,Ideal,I,SI1,59.7,56.0,3668,6.6,6.53,3.92
1734,Ideal,G,IF,61.2,57.0,918,4.41,4.42,2.7
1735,Very Good,F,SI2,63.1,56.0,541,4.38,4.34,2.75
1736,Very Good,E,SI1,62.9,58.0,545,4.29,4.33,2.71
1737,Very Good,D,VS2,61.8,58.0,3075,5.72,5.77,3.55
1738,Ideal,I,VS1,63.1,54.0,2142,5.61,5.67,3.56
1739,Ideal,J,VS1,62.3,54.0,634,4.73,4.74,2.95
1740,Good,D,SI1,63.2,58.0,738,4.72,4.77,3.0
1741,Premium,E,VVS1,60.8,58.0,1362,4.72,4.69,2.86
1742,Ideal,E,VS2,60.9,56.0,790,4.59,4.64,2.81
1743,Good,G,SI1,61.8,61.0,4858,6.37,6.41,3.95
1744,Ideal,E,VVS2,61.6,57.0,1046,4.36,4.34,2.68
1745,,G,VVS2,61.9,58.0,2874,5.65,5.63,3.49
1746,,J,I1,65.4,60.0,16538,9.0,8.93,5.86
1747,Ideal,D,SI1,,56.0,1786,5.29,,3.21
1748,,G,SI2,60.7,57.0,2449,5.78,5.82,3.52
1749,Very Good,F,VS2,62.6,58.5,7272,6.51,6.58,4.1
1750,Good,G,VVS1,59.9,61.0,2899,5.75,5.81,3.46
1751,Premium,E,SI2,63.0,59.0,2273,5.69,5.64,3.57
1752,Very Good,E,VS2,62.8,58.0,1571,5.12,5.14,3.22
1753,Premium,F,VS1,62.5,59.0,998,4.62,4.56,2.87
1754,Very Good,G,VVS2,62.9,55.0,684,4.32,4.3,2.71
1755,,D,SI1,61.3,61.0,5881,6.53,6.39,3.96
1756,Very Good,F,SI1,61.2,58.0,1725,5.55,5.6,3.41
1757,Very Good,I,SI1,61.8,60.0,2296,5.91,5.96,3.67
1758,Premium,F,VS2,62.5,58.0,1053,4.64,4.61,2.89
1759,Ideal,G,IF,61.5,55.0,917,4.42,4.43,2.72
1760,Premium,H,SI1,62.7,58.0,7986,7.15,7.07,4.46
1761,Premium,G,VVS2,58.3,62.0,9187,6.91,6.89,4.02
1762,Fair,G,VS1,64.7,65.0,4455,6.31,6.2,4.05
1763,Good,E,SI1,61.6,61.0,2112,5.64,5.66,3.48
1764,Very Good,H,VS1,63.5,59.0,9974,7.6,7.52,4.8
1765,Good,H,VVS2,63.4,58.0,468,4.03,4.08,2.57
1766,Ideal,E,VS2,61.8,55.0,1813,5.23,5.19,3.22
1767,Ideal,D,VS2,61.3,57.0,910,4.36,4.32,2.66
1768,Very Good,G,SI2,64.2,60.0,3437,6.02,6.1,3.89
1769,Very Good,J,SI1,59.1,58.0,1931,5.86,5.91,3.48
1770,Premium,H,VS1,62.1,59.0,7222,6.91,6.84,4.27
1771,Very Good,D,VS1,63.0,58.0,3375,5.62,5.69,3.56
1772,Ideal,I,VS1,61.6,56.0,10576,7.37,7.43,4.56
2781,Premium,H,VS1,60.5,61.0,10930,7.59,7.51,4.57
2782,Ideal,D,VS1,60.1,57.0,912,4.39,4.39,2.64
2783,Ideal,F,VS2,62.7,57.0,1107,4.78,4.72,2.98
2784,Good,G,SI1,,57.0,4671,6.36,,4.05
2785,,G,SI1,64.8,59.0,2016,5.65,5.55,3.63
2786,Very Good,G,SI2,63.1,59.0,2451,5.85,5.79,3.67
2787,Ideal,G,VS2,61.2,56.0,13794,7.44,7.47,4.56
2788,Good,E,SI1,63.9,56.0,5647,6.34,6.37,4.06
2789,Very Good,H,SI1,60.2,58.0,6996,6.96,6.97,4.19
2790,Very Good,G,VS2,63.1,60.0,6108,6.36,6.32,4.0
2791,Ideal,H,VVS1,61.2,57.0,1813,5.24,5.22,3.2
3118,Premium,H,SI2,61.6,58.0,7316,7.22,7.16,4.43
3119,Ideal,D,SI1,,56.0,2312,5.5,,3.4
3120,,D,VS2,62.1,58.0,1677,5.1,5.14,3.18
3121,Ideal,D,SI1,62.8,55.0,779,4.45,4.41,2.78
3122,Good,F,SI1,58.1,61.0,1843,5.66,5.73,3.31
3123,Good,E,VVS1,60.7,65.0,457,3.95,3.96,2.4
3124,Good,I,VS2,64.3,58.0,2862,6.05,6.09,3.9
3125,Ideal,D,VS1,62.6,57.0,687,3.92,4.0,2.48
3126,,G,VVS2,61.9,56.0,665,4.29,4.34,2.67
3127,Premium,F,VVS1,62.4,60.0,959,4.32,4.27,2.68
3128,Premium,E,SI1,60.9,57.0,7274,6.86,6.8,4.16
3129,Ideal,E,VS2,61.6,55.0,9625,6.55,6.56,4.04
3130,Premium,F,SI2,62.5,60.0,4459,6.35,6.44,4.0
3131,,E,SI1,61.5,58.0,1396,5.2,5.24,3.21
3132,Premium,D,VS1,62.3,58.0,5980,6.34,6.27,3.93
3133,Very Good,D,SI1,62.5,57.0,525,4.25,4.3,2.67
3134,Good,F,VVS2,63.6,60.0,6932,6.32,6.35,4.03
3135,Premium,H,VS2,60.7,62.0,5461,6.83,6.78,4.13
3136,Ideal,F,IF,62.1,56.0,875,4.32,4.35,2.69
3137,Fair,J,VS2,58.2,56.0,1174,5.74,5.49,3.27
3138,Good,G,SI2,63.3,55.0,409,4.31,4.32,2.73
3139,Ideal,D,SI2,61.8,57.0,2557,5.76,5.82,3.58
3140,Ideal,F,VS2,61.8,55.0,666,4.43,4.47,2.75
3141,Ideal,F,VS2,61.8,57.0,1692,5.24,5.28,3.25
3142,,D,SI1,64.6,64.0,9704,7.19,7.14,4.63
3143,Premium,G,SI2,58.8,60.0,1186,5.34,5.27,3.12
3144,Ideal,J,SI2,61.8,55.0,11337,8.23,8.2,5.08
3145,Ideal,D,VVS2,60.3,57.0,1059,4.78,4.71,2.86
3146,Premium,H,VVS1,61.4,58.0,936,4.41,4.38,2.7
3147,Very Good,G,VS1,59.3,59.0,12917,7.49,7.54,4.46
3148,Premium,D,VS2,61.1,60.0,7683,6.61,6.64,4.05
3149,Premium,H,SI1,59.7,60.0,13986,8.06,8.01,4.8
3150,Very Good,F,SI1,61.6,58.0,583,4.52,4.54,2.79
3151,Ideal,D,VVS1,62.3,54.0,3967,5.43,5.49,3.4
3152,Ideal,H,VS1,61.6,56.0,698,4.37,4.33,2.68
3153,,F,VVS2,60.2,57.0,2322,5.38,5.41,3.25
3154,Ideal,I,VS1,61.8,56.0,2965,5.68,5.72,3.52
3155,Ideal,D,VS1,62.2,56.0,4408,5.83,5.9,3.65
3156,Premium,G,VVS1,61.6,59.0,809,4.42,4.45,2.73
3157,,E,VS2,61.6,58.0,1041,4.67,4.58,2.85
3158,Good,F,SI1,59.5,58.0,14149,7.36,7.43,4.4
3159,Good,D,VS1,59.2,56.0,3525,5.84,5.84,3.46
3160,Premium,I,SI1,62.8,58.0,554,4.4,4.32,2.74
3161,Very Good,H,VS2,58.0,62.0,5524,6.73,6.75,3.91
3162,Ideal,E,VS2,61.8,53.0,8698,6.69,6.7,4.14
3163,Very Good,G,I1,63.2,58.0,2988,6.44,6.34,4.04
3164,Ideal,E,VS2,62.1,56.0,1640,5.25,5.25,3.26
3165,Ideal,F,VVS2,61.5,57.0,896,4.59,4.61,2.83
3166,Premium,H,SI2,62.3,59.0,3998,6.43,6.38,3.99
3167,Premium,F,VS1,,59.0,16782,7.41,,4.45
3168,Ideal,I,SI1,60.4,59.0,439,4.34,4.34,2.62
3169,Ideal,D,VS1,61.4,56.0,1395,4.84,4.86,2.98
3170,,D,SI1,61.4,56.0,572,4.34,4.36,2.67
3171,Ideal,G,VS1,61.8,56.0,442,3.99,4.03,2.48
3625,Ideal,D,VS2,61.8,54.0,758,4.38,4.42,2.72
3626,Premium,H,SI1,62.1,59.0,18254,8.82,8.74,5.45
3627,Very Good,E,VVS2,62.5,57.0,2101,5.25,5.24,3.28
3628,Ideal,F,IF,61.6,56.0,900,4.35,4.38,2.69
3629,Ideal,F,VS2,60.7,56.1,1227,5.02,5.1,3.07
3630,Very Good,H,SI1,63.5,59.0,3710,6.11,6.08,3.87
3631,,D,VS2,60.5,58.0,1956,5.26,5.22,3.17
3632,Ideal,F,SI1,61.2,56.0,870,4.78,4.83,2.94
3633,Premium,D,VS2,,58.0,830,4.55,,2.82
3634,Premium,G,SI1,60.9,58.0,4632,6.44,6.49,3.94
3635,Premium,E,SI1,62.9,58.0,4158,6.16,6.12,3.86
3636,,H,VS1,62.1,59.0,10457,7.62,7.56,4.71
3637,Ideal,F,SI2,61.7,55.0,1183,5.26,5.27,3.25
3638,,G,VS1,63.8,57.0,6883,6.38,6.34,4.06
3639,Ideal,I,VVS1,61.1,56.0,8501,7.08,7.07,4.32
3640,Very Good,D,SI1,61.7,58.0,5932,6.71,6.75,4.15
3641,Ideal,H,VVS1,62.4,56.0,707,4.32,4.36,2.71
3642,Ideal,E,VS2,60.2,57.0,723,4.51,4.56,2.73
3643,,D,SI1,62.7,57.0,1594,5.09,5.05,3.18
3644,Premium,H,SI1,62.3,58.0,5090,6.45,6.4,4.0
3645,Ideal,G,SI1,61.0,56.0,487,4.33,4.36,2.65
3646,,H,VVS1,61.7,56.0,965,4.49,4.46,2.76
3647,,D,SI1,61.4,55.0,551,4.27,4.36,2.65
3648,Good,E,VS2,63.5,56.0,614,4.26,4.28,2.71
3649,Very Good,F,VS2,60.6,60.0,1601,5.17,5.23,3.15
3650,Very Good,D,SI1,,56.0,1578,5.2,,3.34
3651,Ideal,G,VS1,60.6,56.8,1899,5.36,5.4,3.26
3652,Ideal,G,SI2,62.5,55.0,14422,8.75,8.69,5.45
3653,Very Good,E,VS2,61.4,58.0,6803,6.5,6.56,4.01
3654,Ideal,G,SI1,60.9,57.0,3089,5.8,5.86,3.55
3655,Very Good,F,VVS2,63.0,56.0,472,3.94,3.97,2.49
3656,Very Good,D,SI2,62.8,59.0,857,4.82,4.83,3.03
3657,Very Good,G,VS2,62.6,54.0,6773,6.36,6.42,4.0
3658,Very Good,E,SI1,62.4,56.0,4661,6.23,6.27,3.9
3659,Very Good,F,SI2,61.6,59.0,709,4.81,4.83,2.97
3660,Very Good,G,VS1,61.0,56.0,1635,5.24,5.26,3.2
3661,Very Good,D,SI1,62.6,58.0,589,4.33,4.36,2.72
3662,Very Good,F,VS2,61.3,57.0,2400,5.74,5.77,3.53
3663,Premium,E,IF,,59.0,1026,4.29,,2.63
3664,Premium,E,SI1,,59.0,4464,6.2,,3.78
3665,Ideal,F,VS1,61.7,56.0,695,4.33,4.36,2.68
3666,Premium,J,VS2,60.6,59.0,8054,7.5,7.49,4.54
3667,Good,H,VVS2,63.6,54.0,2427,5.72,5.63,3.61
3668,Premium,F,SI2,60.9,60.0,4197,6.48,6.45,3.94
3669,Ideal,G,VS1,62.4,53.0,10631,7.01,7.1,4.4
3670,Premium,F,VS2,60.4,59.0,5782,6.87,6.8,4.13
3671,Ideal,F,SI1,60.7,57.0,3289,6.02,6.1,3.68
3672,Very Good,I,SI1,63.0,56.0,2147,5.61,5.66,3.55
3673,Ideal,E,VS2,62.1,55.0,900,4.41,4.42,2.74
3674,Premium,G,VS2,58.2,57.0,672,4.55,4.52,2.64
3675,Premium,E,SI1,59.2,58.0,4804,6.51,6.43,3.83
3676,Good,F,SI1,63.0,55.0,516,4.28,4.35,2.72
3677,Ideal,F,VS1,62.1,56.0,872,4.35,4.32,2.69
3678,Ideal,G,VS2,61.2,56.0,527,4.29,4.34,2.64
3679,Premium,G,VVS1,61.4,62.0,7644,6.37,6.34,3.9
3680,Ideal,G,VS1,62.3,55.0,776,4.31,4.26,2.67
3681,Ideal,H,VS1,63.1,58.0,3111,5.89,5.97,3.74
3682,Fair,H,I1,64.9,58.0,3503,7.2,7.14,4.65
3683,Very Good,G,VVS2,60.9,56.0,1768,5.16,5.22,3.16
3684,Very Good,H,SI1,62.2,58.0,10355,7.44,7.48,4.64
3685,Ideal,G,VS1,62.4,56.0,999,4.63,4.6,2.88
3686,Good,H,VVS2,64.2,57.9,2734,5.69,5.87,3.71
3687,Ideal,D,VS2,61.5,56.0,758,4.39,4.42,2.71
3688,Ideal,F,VVS2,62.3,54.0,2581,5.29,5.28,3.29
3689,,G,SI1,61.5,59.0,9645,7.32,7.39,4.52
3690,Good,E,VS1,59.5,61.0,3465,5.79,5.88,3.47
3691,Very Good,F,SI2,61.7,61.0,446,4.44,4.47,2.75
3692,Good,H,VS2,63.7,61.0,4637,6.19,6.25,3.96
3693,,F,SI2,59.1,59.0,4415,6.55,6.59,3.88
3694,Ideal,F,VS1,62.0,56.0,673,4.28,4.33,2.67
3695,,D,SI2,61.1,60.0,5259,6.65,6.6,4.05
3696,Premium,G,VS1,61.6,58.0,1759,5.24,5.22,3.22
3697,Good,I,VS2,57.1,62.0,9609,7.67,7.73,4.4
3698,Very Good,G,VS2,61.9,55.0,18107,7.64,7.68,4.74
3699,Very Good,D,VVS2,61.6,59.0,620,4.15,4.16,2.56
3700,Very Good,I,SI1,62.8,59.0,7505,7.26,7.33,4.58
3701,Premium,H,VVS2,60.9,59.0,623,4.2,4.18,2.55
3702,Ideal,D,SI1,61.5,56.0,781,4.45,4.43,2.73
3703,Fair,E,SI2,58.1,60.0,1435,5.7,5.52,3.26
3704,Very Good,D,VS2,63.1,56.0,1658,5.06,5.11,3.21
3705,Premium,G,I1,61.9,58.0,1650,5.74,5.7,3.54
3706,Ideal,E,SI2,59.7,59.0,11924,7.72,7.82,4.64
3707,Ideal,D,VS2,61.4,56.0,805,4.49,4.53,2.77
3708,Very Good,G,SI2,62.4,57.0,5251,6.74,6.85,4.24
3709,Ideal,G,VS1,61.3,54.0,854,4.49,4.45,2.74
3710,Premium,F,SI2,62.2,59.0,2863,6.06,6.03,3.76
3711,Premium,G,SI2,59.8,61.0,15950,8.26,8.23,4.93
3712,Premium,G,VS1,61.8,59.0,625,4.32,4.36,2.68
3713,Fair,G,I1,65.7,54.0,4167,7.28,7.09,4.72
3714,Very Good,D,SI1,62.1,56.0,1661,5.22,5.25,3.25
3715,Ideal,I,VVS1,61.6,55.0,7086,6.88,6.79,4.21
3716,Ideal,H,SI2,61.6,54.0,6300,7.02,7.01,4.32
3717,Ideal,H,SI2,62.2,55.0,1435,5.1,5.13,3.18
3718,Fair,H,VS1,59.6,66.0,2395,5.8,5.74,3.44
3719,Very Good,I,VS1,60.6,59.0,11515,7.64,7.67,4.64
3720,Ideal,H,VVS1,62.4,57.0,664,4.25,4.27,2.66
3721,Ideal,E,VS1,61.8,56.0,1033,4.51,4.48,2.78
3722,Ideal,E,VS1,59.8,56.0,1883,5.27,5.3,3.16
3723,Ideal,G,VS2,62.3,57.0,7295,6.53,6.57,4.08
3724,Ideal,F,SI2,,57.0,2529,5.92,,3.71
3725,Very Good,G,VVS2,62.0,58.0,7188,6.38,6.42,3.97
3726,Very Good,I,VS2,63.2,56.0,3570,6.14,6.11,3.87
3727,Ideal,H,SI1,61.0,57.0,5818,6.69,6.73,4.09
3728,Ideal,E,VS1,61.5,59.0,3198,5.7,5.75,3.52
3729,Ideal,D,SI2,61.9,56.0,4679,6.45,6.5,4.01
3730,Ideal,G,VS2,61.5,55.0,3397,6.01,6.05,3.71
3731,Premium,H,SI1,62.0,59.0,1265,5.42,5.33,3.33
3732,Premium,F,I1,62.2,59.0,3445,6.43,6.47,4.01
3733,Ideal,D,SI1,63.0,55.0,970,4.8,4.76,3.01
3734,Premium,G,SI2,62.8,59.0,3046,6.14,6.12,3.85
3735,Ideal,I,VVS1,62.4,55.0,2753,5.88,5.86,3.66
3736,Ideal,G,IF,60.9,57.0,918,4.45,4.49,2.72
3737,Ideal,D,VS2,60.5,56.0,1964,5.33,5.38,3.24
3738,Very Good,E,SI2,62.7,55.0,1078,5.06,5.08,3.18
3739,Ideal,G,VS1,61.7,55.0,828,4.44,4.38,2.72
3740,Very Good,G,VS2,62.6,61.0,5747,6.34,6.35,3.97
3741,Ideal,H,SI2,60.3,57.0,4323,6.55,6.59,3.96
3742,Very Good,D,VS2,,58.0,995,4.83,,2.87
3743,Very Good,E,VS2,61.5,58.0,1625,5.18,5.23,3.2
3744,Premium,G,VS2,61.8,58.0,1577,5.21,5.17,3.21
3745,Ideal,H,VS1,62.3,53.0,754,4.68,4.69,2.92
3746,Premium,G,SI1,62.7,58.0,573,4.26,4.23,2.66
3747,Ideal,I,VS2,61.9,57.0,17504,8.53,8.46,5.26
3748,Good,D,SI1,63.2,57.0,589,4.37,4.39,2.77
3749,Premium,G,VS2,61.5,58.0,5941,6.39,6.45,3.95
3750,Ideal,D,VS2,60.5,56.0,707,4.6,4.63,2.79
3751,Ideal,G,VVS2,61.8,54.2,951,4.68,4.74,2.91
3752,Premium,G,VS2,60.8,58.0,2317,5.77,5.78,3.51
3753,,J,VS1,63.4,58.0,4292,6.36,6.42,4.05
3754,Premium,G,VVS2,62.2,55.0,1130,4.84,4.8,3.0
3755,Good,F,VVS1,60.2,66.0,472,3.94,3.97,2.38
3756,Premium,F,SI2,58.9,58.0,2234,5.82,5.76,3.41
3757,Ideal,E,VS2,61.8,56.0,6048,6.46,6.41,3.98
3758,Ideal,I,SI2,61.7,54.0,14061,8.19,8.19,5.05
3759,Ideal,G,VS2,62.2,54.0,1443,5.11,5.14,3.19
3760,Very Good,F,I1,59.9,61.0,3678,6.64,6.68,3.99
3761,,E,SI1,61.0,57.0,3890,6.0,6.04,3.67
3762,Ideal,I,SI1,62.4,55.0,1170,5.19,5.23,3.25
3763,Premium,G,SI1,60.2,60.0,855,4.71,4.63,2.81
3764,Ideal,E,VS2,61.3,54.0,1693,5.23,5.21,3.2
3765,Good,G,VS1,,60.0,4478,6.09,,3.91
3766,Ideal,E,IF,62.0,56.0,1132,4.37,4.34,2.7
3767,Premium,J,SI2,58.7,59.0,4685,6.99,6.95,4.09
3768,Ideal,G,SI2,61.3,57.0,14744,8.52,8.5,5.22
3769,Good,F,SI2,58.8,64.0,4231,6.65,6.66,3.91
3770,Ideal,G,VVS2,61.1,58.0,9294,6.43,6.46,3.94
3771,Ideal,F,VVS2,63.0,55.0,2144,5.4,5.37,3.39
3772,Ideal,F,SI2,61.5,57.0,4764,6.61,6.57,4.05
3773,Ideal,F,SI2,60.0,56.0,5001,7.04,6.99,4.21
3774,Very Good,F,VS2,62.8,57.0,625,4.3,4.33,2.71
3775,Premium,E,SI1,62.8,59.0,4853,6.4,6.3,3.99
3776,Ideal,E,VVS2,61.1,57.0,895,4.77,4.79,2.92
3777,Ideal,I,VS2,61.6,56.0,577,4.39,4.37,2.7
3778,Good,F,VS1,60.1,61.0,1801,5.34,5.37,3.22
3779,Good,J,SI1,57.6,62.0,2032,6.2,6.24,3.58
3780,Good,G,SI1,60.8,61.0,18077,8.0,8.09,4.89
3781,Premium,I,VVS2,62.2,58.0,827,4.76,4.76,2.96
